,Tx,sex_M1F2,time,status,Saline,MOE_50,MOE_100,MOE_200,MOE_400
mSaline-1,Saline-1,NA,9,1,1,,,,
mSaline-2,Saline-2,NA,12,1,1,,,,
mSaline-3,Saline-3,NA,11,1,1,,,,
mSaline-4,Saline-4,NA,10,1,1,,,,
mSaline-5,Saline-5,NA,10,1,1,,,,
mSaline-6,Saline-6,NA,10,1,1,,,,
mSaline-7,Saline-7,NA,10,1,1,,,,
mSaline-8,Saline-8,NA,9,1,1,,,,
mSaline-9,Saline-9,NA,13,1,1,,,,
mSaline-10,Saline-10,NA,11,1,1,,,,
mSaline-11,Saline-11,NA,11,1,1,,,,
mSaline-12,Saline-12,NA,9,1,1,,,,
m50-1,50-1,NA,21,1,,1,,,
m50-2,50-2,NA,21,1,,1,,,
m50-3,50-3,NA,24,1,,1,,,
m50-4,50-4,NA,27,1,,1,,,
m50-5,50-5,NA,14,1,,1,,,
m50-6,50-6,NA,14,1,,1,,,
m50-7,50-7,NA,21,1,,1,,,
m50-8,50-8,NA,21,1,,1,,,
m50-9,50-9,NA,27,1,,1,,,
m50-10,50-10,NA,20,1,,1,,,
m50-11,50-11,NA,21,1,,1,,,
m50-12,50-12,NA,21,1,,1,,,
m50-13,50-13,NA,32,1,,1,,,
m50-14,50-14,2,250,1,,1,,,
m50-15,50-15,1,35,1,,1,,,
m50-16,50-16,1,30,1,,1,,,
m50-17,50-17,1,187,1,,1,,,
m50-18,50-18,1,163,1,,1,,,
m50-19,50-19,2,91,1,,1,,,
m50-20,50-20,1,28,1,,1,,,
m50-21,50-21,1,69,1,,1,,,
m50-22,50-22,1,223,1,,1,,,
m50-23,50-23,1,54,1,,1,,,
m50-24,50-24,1,61,1,,1,,,
m50-25,50-25,1,42,1,,1,,,
m50-26,50-26,1,128,1,,1,,,
m100-1,100-1,NA,7,1,,,1,,
m100-2,100-2,NA,7,1,,,1,,
m100-3,100-3,NA,14,1,,,1,,
m100-4,100-4,NA,14,1,,,1,,
m100-5,100-5,NA,14,1,,,1,,
m100-6,100-6,NA,14,1,,,1,,
m100-7,100-7,NA,14,1,,,1,,
m100-8,100-8,NA,7,1,,,1,,
m100-9,100-9,NA,28,1,,,1,,
m100-10,100-10,NA,14,1,,,1,,
m100-11,100-11,NA,28,1,,,1,,
m100-12,100-12,NA,28,1,,,1,,
m100-13,100-13,NA,8,1,,,1,,
m100-14,100-14,NA,14,1,,,1,,
m100-15,100-15,NA,21,1,,,1,,
m100-16,100-16,NA,14,1,,,1,,
m100-17,100-17,NA,7,1,,,1,,
m100-18,100-18,NA,23,1,,,1,,
m100-19,100-19,NA,24,1,,,1,,
m100-20,100-20,NA,14,1,,,1,,
m100-21,100-21,NA,7,1,,,1,,
m100-22,100-22,NA,7,1,,,1,,
m100-23,100-23,NA,7,1,,,1,,
m100-24,100-24,NA,7,1,,,1,,
m100-25,100-25,NA,7,1,,,1,,
m100-26,100-26,NA,7,1,,,1,,
m100-27,100-27,2,240,1,,,1,,
m100-28,100-28,1,22,1,,,1,,
m100-29,100-29,1,85,1,,,1,,
m100-30,100-30,2,269,1,,,1,,
m100-31,100-31,2,315,1,,,1,,
m100-32,100-32,2,427,1,,,1,,
m100-33,100-33,2,33,1,,,1,,
m100-34,100-34,2,360,1,,,1,,
m100-35,100-35,1,40,1,,,1,,
m100-36,100-36,1,43,1,,,1,,
m100-37,100-37,1,61,1,,,1,,
m100-38,100-38,1,84,1,,,1,,
m100-39,100-39,1,68,1,,,1,,
m100-40,100-40,1,86,1,,,1,,
m100-41,100-41,1,82,1,,,1,,
m100-42,100-42,1,55,1,,,1,,
m100-43,100-43,1,100,1,,,1,,
m100-44,100-44,1,103,1,,,1,,
m200-1,200-1,NA,28,1,,,,1,
m200-2,200-2,NA,14,1,,,,1,
m200-3,200-3,NA,14,1,,,,1,
m200-4,200-4,NA,14,1,,,,1,
m200-5,200-5,NA,12,1,,,,1,
m200-6,200-6,NA,14,1,,,,1,
m200-7,200-7,2,213,1,,,,1,
m200-8,200-8,2,125,1,,,,1,
m200-9,200-9,1,129,1,,,,1,
m200-10,200-10,1,153,1,,,,1,
m200-11,200-11,2,285,1,,,,1,
m200-12,200-12,1,130,1,,,,1,
m200-13,200-13,2,325,1,,,,1,
m200-14,200-14,2,353,1,,,,1,
m200-15,200-15,1,150,1,,,,1,
m200-16,200-16,1,65,1,,,,1,
m200-17,200-17,1,68,1,,,,1,
m200-18,200-18,1,90,1,,,,1,
m200-19,200-19,1,100,1,,,,1,
m200-20,200-20,2,238,1,,,,1,
m200-21,200-21,1,94,1,,,,1,
m200-22,200-22,1,83,1,,,,1,
m200-23,200-23,1,78,1,,,,1,
m400-1,400-1,NA,7,1,,,,,1
m400-2,400-2,NA,7,1,,,,,1
m400-3,400-3,NA,7,1,,,,,1
m400-4,400-4,NA,14,1,,,,,1
m400-5,400-5,NA,14,1,,,,,1
m400-6,400-6,NA,7,1,,,,,1
m400-7,400-7,NA,7,1,,,,,1
m400-8,400-8,NA,28,1,,,,,1
m400-9,400-9,NA,28,1,,,,,1
m400-10,400-10,NA,14,1,,,,,1
m400-11,400-11,NA,14,1,,,,,1
m400-12,400-12,NA,14,1,,,,,1
m400-13,400-13,NA,21,1,,,,,1
m400-14,400-14,NA,14,1,,,,,1
m400-15,400-15,NA,14,1,,,,,1
m400-16,400-16,NA,14,1,,,,,1
m400-17,400-17,NA,21,1,,,,,1
m400-18,400-18,NA,7,1,,,,,1
m400-19,400-19,NA,14,1,,,,,1
m400-20,400-20,NA,7,1,,,,,1
m400-21,400-21,NA,7,1,,,,,1
m400-22,400-22,NA,14,1,,,,,1
m400-23,400-23,NA,7,1,,,,,1
m400-24,400-24,NA,7,1,,,,,1
m400-25,400-25,NA,7,1,,,,,1
m400-26,400-26,NA,14,1,,,,,1
m400-27,400-27,NA,14,1,,,,,1
m400-28,400-28,NA,14,1,,,,,1
m400-29,400-29,NA,14,1,,,,,1
m400-30,400-30,NA,21,1,,,,,1
m400-31,400-31,NA,14,1,,,,,1
m400-32,400-32,NA,14,1,,,,,1
m400-33,400-33,NA,22,1,,,,,1
m400-34,400-34,1,121,1,,,,,1
m400-35,400-35,1,113,1,,,,,1
m400-36,400-36,2,333,1,,,,,1
m400-37,400-37,1,34,1,,,,,1
m400-38,400-38,1,72,1,,,,,1
